animal,dam,sire
3293,NA,NA
5834,NA,NA
2901,NA,NA
1618,NA,NA
2773,NA,NA
3339,NA,NA
1085,NA,NA
2126,NA,NA
2000,NA,NA
2174,NA,NA
980,NA,NA
1632,NA,NA
839,NA,NA
2176,NA,NA
211,NA,NA
2396,NA,NA
4718,NA,NA
4025,NA,NA
781,NA,NA
3896,NA,NA
5942,NA,NA
2343,NA,NA
4200,NA,NA
488,NA,NA
3934,NA,NA
5740,NA,NA
231,NA,NA
5918,NA,NA
275,NA,NA
4220,NA,NA
4099,NA,NA
2934,NA,NA
89,NA,NA
954,NA,NA
4495,NA,NA
2231,NA,NA
1591,NA,NA
4430,NA,NA
885,NA,NA
171,NA,NA
4231,NA,NA
126,NA,NA
3291,NA,NA
1929,NA,NA
4952,NA,NA
3053,NA,NA
3864,NA,NA
3014,NA,NA
4000,NA,NA
4671,NA,NA
1934,NA,NA
4811,NA,NA
5270,NA,NA
3283,NA,NA
1512,NA,NA
5745,NA,NA
2597,NA,NA
1020,NA,NA
1405,NA,NA
5413,NA,NA
1996,NA,NA
941,NA,NA
3767,NA,NA
1418,NA,NA
3034,NA,NA
202,NA,NA
1715,NA,NA
3255,NA,NA
2033,NA,NA
2064,NA,NA
4148,NA,NA
591,NA,NA
4659,NA,NA
1217,NA,NA
2731,NA,NA
3576,NA,NA
4690,NA,NA
4904,NA,NA
1399,NA,NA
2888,NA,NA
1215,NA,NA
1207,NA,NA
4909,NA,NA
5644,NA,NA
2657,NA,NA
2693,NA,NA
3432,NA,NA
2363,NA,NA
2895,NA,NA
3648,NA,NA
4494,NA,NA
3859,NA,NA
2239,NA,NA
3705,NA,NA
2478,NA,NA
1935,NA,NA
1600,NA,NA
588,NA,NA
1011,NA,NA
2886,NA,NA
1784,NA,NA
4313,NA,NA
4875,NA,NA
3868,NA,NA
1665,NA,NA
3210,NA,NA
2365,NA,NA
4626,NA,NA
5635,NA,NA
4174,NA,NA
232,NA,NA
4567,NA,NA
4453,NA,NA
303,NA,NA
960,NA,NA
3512,NA,NA
4509,NA,NA
4409,NA,NA
5638,NA,NA
3154,NA,NA
3741,NA,NA
4187,NA,NA
913,NA,NA
5484,NA,NA
5103,NA,NA
879,NA,NA
2789,NA,NA
5449,NA,NA
2927,NA,NA
3842,NA,NA
4336,NA,NA
9,NA,NA
490,NA,NA
675,NA,NA
3967,NA,NA
410,NA,NA
2523,NA,NA
4369,NA,NA
2036,NA,NA
31,NA,NA
535,NA,NA
4629,NA,NA
5801,NA,NA
841,NA,NA
2909,NA,NA
1237,NA,NA
2839,NA,NA
3640,NA,NA
985,NA,NA
5933,NA,NA
5618,NA,NA
3515,NA,NA
5716,NA,NA
337,NA,NA
5438,NA,NA
205,NA,NA
2135,NA,NA
257,NA,NA
3738,NA,NA
1459,NA,NA
1048,NA,NA
4950,NA,NA
5378,NA,NA
1490,NA,NA
1038,NA,NA
5386,NA,NA
1895,NA,NA
1331,NA,NA
3252,NA,NA
3419,NA,NA
1664,NA,NA
2227,NA,NA
3475,NA,NA
2707,NA,NA
4755,NA,NA
2698,NA,NA
2071,NA,NA
5157,NA,NA
5168,NA,NA
2558,NA,NA
2151,NA,NA
1702,NA,NA
1625,NA,NA
3476,NA,NA
5804,NA,NA
599,NA,NA
866,NA,NA
4680,NA,NA
162,NA,NA
63,NA,NA
3046,NA,NA
3232,NA,NA
2433,NA,NA
4192,NA,NA
2716,NA,NA
5561,NA,NA
1798,NA,NA
1332,NA,NA
1147,NA,NA
4057,NA,NA
378,NA,NA
4517,NA,NA
1094,NA,NA
5615,NA,NA
3513,NA,NA
1615,NA,NA
237,NA,NA
2158,NA,NA
978,NA,NA
1362,NA,NA
683,NA,NA
990,NA,NA
4528,NA,NA
667,NA,NA
5604,NA,NA
5900,NA,NA
2091,NA,NA
5271,NA,NA
4942,NA,NA
1642,NA,NA
2607,NA,NA
1172,NA,NA
1643,NA,NA
119,NA,NA
5240,NA,NA
5111,NA,NA
2422,NA,NA
925,NA,NA
823,NA,NA
4446,NA,NA
4689,NA,NA
5211,NA,NA
2719,NA,NA
5852,NA,NA
1110,NA,NA
5709,NA,NA
4116,NA,NA
3992,NA,NA
5535,NA,NA
619,NA,NA
4414,NA,NA
2392,NA,NA
1158,NA,NA
5222,NA,NA
1854,NA,NA
918,NA,NA
2110,NA,NA
3444,NA,NA
5908,NA,NA
3900,NA,NA
5283,NA,NA
1921,NA,NA
4891,NA,NA
5851,NA,NA
353,NA,NA
5161,NA,NA
86,NA,NA
3481,NA,NA
3421,NA,NA
3757,NA,NA
1810,NA,NA
3983,NA,NA
3856,NA,NA
5205,NA,NA
2918,NA,NA
4660,NA,NA
732,NA,NA
1439,NA,NA
3951,NA,NA
2241,NA,NA
4324,NA,NA
148,NA,NA
2474,NA,NA
1451,NA,NA
5375,NA,NA
2001,NA,NA
2874,NA,NA
860,NA,NA
3030,NA,NA
1995,NA,NA
3759,NA,NA
1167,NA,NA
612,NA,NA
2712,NA,NA
3420,NA,NA
68,NA,NA
4,NA,NA
1538,NA,NA
5819,NA,NA
1208,NA,NA
2919,NA,NA
3723,NA,NA
2954,NA,NA
2247,NA,NA
1303,NA,NA
1592,NA,NA
4624,NA,NA
2873,NA,NA
933,NA,NA
2302,NA,NA
5670,NA,NA
4105,NA,NA
1959,NA,NA
2462,NA,NA
2822,NA,NA
5441,NA,NA
4010,NA,NA
3588,NA,NA
5602,NA,NA
5462,NA,NA
5929,NA,NA
3037,NA,NA
2809,NA,NA
3263,NA,NA
5290,NA,NA
3363,NA,NA
2819,NA,NA
5331,NA,NA
39,NA,NA
3126,NA,NA
520,NA,NA
986,NA,NA
4293,NA,NA
752,NA,NA
2560,NA,NA
3479,NA,NA
5878,NA,NA
215,NA,NA
2658,NA,NA
2866,NA,NA
1502,NA,NA
3850,NA,NA
5089,NA,NA
4230,NA,NA
3391,NA,NA
989,NA,NA
4290,NA,NA
4101,NA,NA
656,NA,NA
1960,NA,NA
2516,NA,NA
3915,NA,NA
5558,NA,NA
4339,NA,NA
2105,NA,NA
4114,NA,NA
2536,NA,NA
4304,NA,NA
717,NA,NA
4639,NA,NA
1814,NA,NA
271,NA,NA
3302,NA,NA
4590,NA,NA
5444,NA,NA
3208,NA,NA
4762,NA,NA
5448,NA,NA
1482,NA,NA
2332,NA,NA
1548,NA,NA
3158,NA,NA
4705,NA,NA
23,NA,NA
5491,NA,NA
4539,NA,NA
2723,NA,NA
1848,NA,NA
950,NA,NA
2222,NA,NA
4416,NA,NA
3739,NA,NA
695,NA,NA
5888,NA,NA
4923,NA,NA
4833,NA,NA
4465,NA,NA
229,NA,NA
3727,NA,NA
3647,NA,NA
5044,NA,NA
1471,NA,NA
3612,NA,NA
41,NA,NA
1752,NA,NA
161,NA,NA
3913,NA,NA
5151,NA,NA
1818,NA,NA
3689,NA,NA
418,NA,NA
3373,NA,NA
922,NA,NA
4137,NA,NA
2567,NA,NA
773,NA,NA
5314,NA,NA
3645,NA,NA
2539,NA,NA
5012,NA,NA
5267,NA,NA
396,NA,NA
2515,NA,NA
642,NA,NA
947,NA,NA
2234,NA,NA
5492,NA,NA
5766,NA,NA
144,NA,NA
5608,NA,NA
1886,NA,NA
3472,NA,NA
5621,NA,NA
5595,NA,NA
2369,NA,NA
5140,NA,NA
2166,NA,NA
5393,NA,NA
5533,NA,NA
857,NA,NA
1055,NA,NA
1708,NA,NA
3315,NA,NA
479,NA,NA
3473,NA,NA
2299,NA,NA
1787,NA,NA
4150,NA,NA
2291,NA,NA
4619,NA,NA
4109,NA,NA
4544,NA,NA
2165,NA,NA
5308,NA,NA
2682,NA,NA
2394,NA,NA
3416,NA,NA
296,NA,NA
585,NA,NA
617,NA,NA
3150,NA,NA
4918,NA,NA
3894,NA,NA
1287,NA,NA
5690,NA,NA
1897,NA,NA
5532,NA,NA
3958,NA,NA
3058,NA,NA
3343,NA,NA
1483,NA,NA
4264,NA,NA
1646,NA,NA
3259,NA,NA
3310,NA,NA
17,NA,NA
5206,NA,NA
2989,NA,NA
5680,NA,NA
2203,NA,NA
3903,NA,NA
5715,NA,NA
4359,NA,NA
3765,NA,NA
735,NA,NA
4327,NA,NA
1328,NA,NA
2486,NA,NA
3338,NA,NA
3119,NA,NA
281,NA,NA
3978,NA,NA
1688,NA,NA
4814,NA,NA
5682,NA,NA
1252,NA,NA
2279,NA,NA
2074,NA,NA
1514,NA,NA
540,NA,NA
3976,NA,NA
825,NA,NA
5204,NA,NA
5235,NA,NA
3841,NA,NA
5064,NA,NA
3228,NA,NA
3750,NA,NA
10,NA,NA
4256,NA,NA
2340,NA,NA
1209,NA,NA
463,NA,NA
5496,NA,NA
3242,NA,NA
3615,NA,NA
5402,NA,NA
3557,NA,NA
2473,NA,NA
3358,NA,NA
5776,NA,NA
5217,NA,NA
4808,NA,NA
1750,NA,NA
3024,NA,NA
5431,NA,NA
351,NA,NA
1862,NA,NA
2543,NA,NA
1522,NA,NA
5377,NA,NA
662,NA,NA
1550,NA,NA
1316,NA,NA
2213,NA,NA
1417,NA,NA
5511,NA,NA
1720,NA,NA
2002,NA,NA
836,NA,NA
1511,NA,NA
1949,NA,NA
263,NA,NA
5042,NA,NA
509,NA,NA
1775,NA,NA
4709,NA,NA
5911,NA,NA
4123,NA,NA
476,NA,NA
601,NA,NA
1254,NA,NA
1258,NA,NA
4318,NA,NA
1867,NA,NA
1581,NA,NA
1910,NA,NA
330,NA,NA
1719,NA,NA
3617,NA,NA
4878,NA,NA
1760,NA,NA
761,NA,NA
3519,NA,NA
283,NA,NA
908,NA,NA
4883,NA,NA
5786,NA,NA
5274,NA,NA
3281,NA,NA
3396,NA,NA
4094,NA,NA
183,NA,NA
1271,NA,NA
1297,NA,NA
3546,NA,NA
2428,NA,NA
5031,NA,NA
1875,NA,NA
2284,NA,NA
4360,NA,NA
1112,NA,NA
5347,NA,NA
1958,NA,NA
4796,NA,NA
2752,NA,NA
2912,NA,NA
1777,NA,NA
5915,NA,NA
3212,NA,NA
5576,NA,NA
3732,NA,NA
1693,NA,NA
4016,NA,NA
3535,NA,NA
1970,NA,NA
4152,NA,NA
2080,NA,NA
3457,NA,NA
709,NA,NA
1992,NA,NA
1860,NA,NA
469,NA,NA
2265,NA,NA
4068,NA,NA
77,NA,NA
1429,NA,NA
5332,NA,NA
5862,NA,NA
1028,NA,NA
2201,NA,NA
2210,NA,NA
5571,NA,NA
3326,NA,NA
2191,NA,NA
3755,NA,NA
1226,NA,NA
4136,NA,NA
1543,NA,NA
190,NA,NA
1671,NA,NA
50,NA,NA
1915,NA,NA
2920,NA,NA
3988,NA,NA
645,NA,NA
1943,NA,NA
2721,NA,NA
4402,NA,NA
2317,NA,NA
5370,NA,NA
2040,NA,NA
492,NA,NA
2691,NA,NA
3700,NA,NA
2277,NA,NA
3496,NA,NA
438,NA,NA
1634,NA,NA
4111,NA,NA
2978,NA,NA
3113,NA,NA
4501,NA,NA
2817,NA,NA
5747,NA,NA
2382,NA,NA
4410,NA,NA
687,NA,NA
5343,NA,NA
1779,NA,NA
3471,NA,NA
2152,NA,NA
3910,NA,NA
598,NA,NA
284,NA,NA
4801,NA,NA
5586,NA,NA
1763,NA,NA
3104,NA,NA
4248,NA,NA
2571,NA,NA
1239,NA,NA
5582,NA,NA
3518,NA,NA
864,NA,NA
2376,NA,NA
4784,NA,NA
1286,NA,NA
5346,NA,NA
3789,NA,NA
4657,NA,NA
1160,NA,NA
1199,NA,NA
3260,NA,NA
4993,NA,NA
4670,NA,NA
3586,NA,NA
1269,NA,NA
4354,NA,NA
2271,NA,NA
3924,NA,NA
1819,NA,NA
5180,NA,NA
4259,NA,NA
1948,NA,NA
2094,NA,NA
3653,NA,NA
2542,NA,NA
5836,NA,NA
1101,NA,NA
4691,NA,NA
1558,NA,NA
578,NA,NA
4065,NA,NA
4149,NA,NA
2451,NA,NA
4873,NA,NA
3624,NA,NA
3408,NA,NA
4482,NA,NA
2840,NA,NA
3257,NA,NA
5746,NA,NA
3143,NA,NA
4341,NA,NA
5155,NA,NA
1869,NA,NA
5076,NA,NA
4916,NA,NA
608,NA,NA
3140,NA,NA
3785,NA,NA
874,NA,NA
3635,NA,NA
3853,NA,NA
5853,NA,NA
5028,NA,NA
1536,NA,NA
911,NA,NA
538,NA,NA
5326,NA,NA
2806,NA,NA
3878,NA,NA
3882,NA,NA
547,NA,NA
1323,NA,NA
2124,NA,NA
2283,NA,NA
411,NA,NA
1474,NA,NA
4415,NA,NA
4038,NA,NA
2670,NA,NA
669,NA,NA
842,NA,NA
5630,NA,NA
1432,NA,NA
1599,NA,NA
5770,NA,NA
1956,NA,NA
1679,NA,NA
4736,NA,NA
4145,NA,NA
4618,NA,NA
2320,NA,NA
859,NA,NA
5585,NA,NA
5178,NA,NA
4759,NA,NA
4184,NA,NA
5260,NA,NA
5871,NA,NA
1299,NA,NA
5465,NA,NA
3174,NA,NA
5046,NA,NA
3083,NA,NA
2692,NA,NA
5520,NA,NA
478,NA,NA
1191,NA,NA
374,NA,NA
2200,NA,NA
59,NA,NA
1587,NA,NA
3176,NA,NA
169,NA,NA
2115,NA,NA
4439,NA,NA
3525,NA,NA
3296,NA,NA
4781,NA,NA
5371,NA,NA
4215,NA,NA
8,NA,NA
2675,NA,NA
4505,NA,NA
770,NA,NA
1150,NA,NA
799,NA,NA
1027,NA,NA
4569,NA,NA
4047,NA,NA
5417,NA,NA
3066,NA,NA
2042,NA,NA
2088,NA,NA
5527,NA,NA
5001,NA,NA
1602,NA,NA
1127,NA,NA
636,NA,NA
156,NA,NA
4419,NA,NA
4612,NA,NA
5245,NA,NA
5639,NA,NA
5057,NA,NA
4071,NA,NA
2904,NA,NA
2014,NA,NA
4543,NA,NA
5295,NA,NA
2029,NA,NA
3055,NA,NA
1100,NA,NA
5184,NA,NA
3889,NA,NA
5808,NA,NA
833,NA,NA
3916,NA,NA
710,NA,NA
2391,NA,NA
220,NA,NA
2143,NA,NA
3929,NA,NA
2590,NA,NA
4400,NA,NA
581,NA,NA
847,NA,NA
1093,NA,NA
243,NA,NA
5306,NA,NA
380,NA,NA
2552,NA,NA
4020,NA,NA
412,NA,NA
5866,NA,NA
163,NA,NA
4142,NA,NA
1662,NA,NA
4191,NA,NA
3804,NA,NA
1494,NA,NA
3784,NA,NA
325,NA,NA
5086,NA,NA
953,NA,NA
3830,NA,NA
5623,NA,NA
1957,NA,NA
2911,NA,NA
1372,NA,NA
2238,NA,NA
3668,NA,NA
1080,NA,NA
2861,NA,NA
2748,NA,NA
179,NA,NA
851,NA,NA
4423,NA,NA
604,NA,NA
268,NA,NA
4598,NA,NA
3619,NA,NA
2469,NA,NA
1553,NA,NA
2871,NA,NA
2374,NA,NA
755,NA,NA
1359,NA,NA
3659,NA,NA
5856,NA,NA
2310,NA,NA
3166,NA,NA
5902,NA,NA
4920,NA,NA
1138,NA,NA
1771,NA,NA
826,NA,NA
2652,NA,NA
5495,NA,NA
2973,NA,NA
2388,NA,NA
3681,NA,NA
5023,NA,NA
1824,NA,NA
426,NA,NA
2268,NA,NA
1381,NA,NA
1534,NA,NA
5609,NA,NA
1421,NA,NA
4757,NA,NA
4647,NA,NA
5092,NA,NA
1104,NA,NA
1889,NA,NA
3716,NA,NA
3273,NA,NA
845,NA,NA
5039,NA,NA
4233,NA,NA
519,NA,NA
3340,NA,NA
1032,NA,NA
1295,NA,NA
250,NA,NA
4413,NA,NA
5195,NA,NA
5317,NA,NA
4580,NA,NA
2455,NA,NA
699,NA,NA
3720,NA,NA
1822,NA,NA
733,NA,NA
2052,NA,NA
1240,NA,NA
5926,NA,NA
2220,NA,NA
946,NA,NA
2838,NA,NA
4333,NA,NA
1745,NA,NA
214,NA,NA
1539,NA,NA
